Condition Group,Cause,ICD-10 codes,Age,Treatable,Preventable
Infectious diseases,Intestinal diseases,A00,0-74,,100%
Infectious diseases,Intestinal diseases,A01,0-74,,100%
Infectious diseases,Intestinal diseases,A02,0-74,,100%
Infectious diseases,Intestinal diseases,A03,0-74,,100%
Infectious diseases,Intestinal diseases,A04,0-74,,100%
Infectious diseases,Intestinal diseases,A05,0-74,,100%
Infectious diseases,Intestinal diseases,A06,0-74,,100%
Infectious diseases,Intestinal diseases,A07,0-74,,100%
Infectious diseases,Intestinal diseases,A08,0-74,,100%
Infectious diseases,Intestinal diseases,A09,0-74,,100%
Infectious diseases,"Diphtheria, Tetanus, Poliomyelitis",A35,0-74,,100%
Infectious diseases,"Diphtheria, Tetanus, Poliomyelitis",A36,0-74,,100%
Infectious diseases,"Diphtheria, Tetanus, Poliomyelitis",A80,0-74,,100%
Infectious diseases,Whooping cough,A37,0-74,,100%
Infectious diseases,Meningococcal infection,A39,0-74,,100%
Infectious diseases,Sepsis due to streptococcus pneumonia and sepsis due to haemophilus influenzae,A40.3,0-74,,100%
Infectious diseases,Sepsis due to streptococcus pneumonia and sepsis due to haemophilus influenzae,A41.3,0-74,,100%
Infectious diseases,Haemophilus influenza infections,A49.2,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A50,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A51,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A52,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A53,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A54,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A55,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A56,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A57,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A58,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A59,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A60,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A63,0-74,,100%
Infectious diseases,Sexually transmitted infections (except HIV/AIDS),A64,0-74,,100%
Infectious diseases,Varicella,B01,0-74,,100%
Infectious diseases,Measles,B05,0-74,,100%
Infectious diseases,Rubella,B06,0-74,,100%
Infectious diseases,Viral Hepatitis,B15,0-74,,100%
Infectious diseases,Viral Hepatitis,B16,0-74,,100%
Infectious diseases,Viral Hepatitis,B17,0-74,,100%
Infectious diseases,Viral Hepatitis,B18,0-74,,100%
Infectious diseases,Viral Hepatitis,B19,0-74,,100%
Infectious diseases,HIV/AIDS,B20,0-74,,100%
Infectious diseases,HIV/AIDS,B21,0-74,,100%
Infectious diseases,HIV/AIDS,B22,0-74,,100%
Infectious diseases,HIV/AIDS,B23,0-74,,100%
Infectious diseases,HIV/AIDS,B24,0-74,,100%
Infectious diseases,Malaria,B50,0-74,,100%
Infectious diseases,Malaria,B51,0-74,,100%
Infectious diseases,Malaria,B52,0-74,,100%
Infectious diseases,Malaria,B53,0-74,,100%
Infectious diseases,Malaria,B54,0-74,,100%
Infectious diseases,Haemophilus and pneumococcal meningitis,G00.0,0-74,,100%
